Epoch,Loss,Cost,Advantage,Time
217,0.8216344118118286,-4.65776252746582,-0.10853442549705505,1265.3072762489319
218,-0.41469934582710266,-4.721098899841309,-0.021448927000164986,1271.4784977436066
219,-0.9768866300582886,-4.732789039611816,0.026186272501945496,1278.175128698349
220,-0.8734776973724365,-4.660645961761475,-0.0045484742149710655,1285.1112186908722
221,-0.2464190125465393,-4.68283224105835,-0.0278337262570858,1291.29044008255
222,0.04111004248261452,-4.641689777374268,-0.049702238291502,1297.8318257331848
223,-0.5965299606323242,-4.678516864776611,0.00021189730614423752,1304.8256483078003
224,-0.14834734797477722,-4.689653396606445,-0.03116149641573429,1312.410442829132
225,-0.26331987977027893,-4.675909519195557,-0.025280915200710297,1319.1904051303864
226,-0.778127133846283,-4.616178035736084,-0.00519193522632122,1325.521091222763
227,-0.3067764639854431,-4.605192184448242,-0.02508544735610485,1332.1624767780304
228,-0.6228955984115601,-4.638188362121582,0.003477361984550953,1338.496783733368
229,-0.5313637256622314,-4.6489715576171875,-0.012131808325648308,1345.1248037815094
230,-0.6747701168060303,-4.676623344421387,0.007062590681016445,1351.4162406921387
231,-0.9183489084243774,-4.651134014129639,0.020875344052910805,1357.8911092281342
232,-0.9493332505226135,-4.696708679199219,0.03185448795557022,1364.1332519054413
233,0.1843903362751007,-4.70654821395874,-0.0654202550649643,1370.1785249710083
234,-0.02437712252140045,-4.620246887207031,-0.06559450924396515,1376.655112028122
235,-0.49902039766311646,-4.666138172149658,-0.001337338238954544,1382.8454341888428
236,0.18623605370521545,-4.602430820465088,-0.07040611654520035,1389.2580885887146
237,-0.4261384606361389,-4.647403240203857,-0.020025325939059258,1395.339120388031
238,-0.7341253757476807,-4.644794940948486,-0.005564363673329353,1401.4368901252747
239,-0.10117639601230621,-4.623754501342773,-0.04678074270486832,1408.169102191925
240,-0.6550546884536743,-4.683071136474609,0.0016247127205133438,1414.467486858368
241,-0.5442035794258118,-4.649022102355957,-0.002881661057472229,1420.9834513664246
242,0.018934324383735657,-4.621100902557373,-0.04686804488301277,1427.3513498306274
243,-1.0057088136672974,-4.606008052825928,0.01747756637632847,1434.7330431938171
244,-1.0358190536499023,-4.648479461669922,0.02935604192316532,1441.227421283722
245,-0.7122236490249634,-4.675271987915039,0.0078081488609313965,1447.532134771347
246,-0.9092962741851807,-4.625179767608643,0.015046685934066772,1454.0140962600708
247,-1.0483181476593018,-4.636194705963135,0.034468114376068115,1460.3227903842926
248,-1.3521076440811157,-4.703819274902344,0.06588301062583923,1466.9021692276
249,-0.8252346515655518,-4.678624629974365,0.01750105619430542,1473.0676970481873
250,-0.5481396913528442,-4.648179054260254,0.005878974683582783,1479.0476517677307
251,-0.09981060028076172,-4.605714797973633,-0.054672352969646454,1485.385261774063
252,-0.6964750289916992,-4.704968452453613,0.020446009933948517,1491.32120347023
253,-0.18477828800678253,-4.620876789093018,-0.018049901351332664,1497.6036701202393
254,-0.5044694542884827,-4.633046627044678,-9.291712194681168e-05,1503.7142395973206
255,-0.21304745972156525,-4.621696472167969,-0.02803048864006996,1510.1808860301971
256,-0.8632723093032837,-4.6909942626953125,0.014040719717741013,1516.8013725280762
257,-0.24547840654850006,-4.61382532119751,-0.030626187101006508,1523.040738105774
258,-1.0793733596801758,-4.639911651611328,0.0492674745619297,1529.5098164081573
259,-0.9666872620582581,-4.682021617889404,0.0283107440918684,1535.5244002342224
260,-0.5521650910377502,-4.670382976531982,-0.0075679318979382515,1541.9934573173523
261,-0.4725492000579834,-4.621744632720947,-0.020242150872945786,1548.1249115467072
262,0.13762208819389343,-4.559710502624512,-0.049391575157642365,1554.4200975894928
263,0.21664130687713623,-4.600153923034668,-0.07767482846975327,1561.2381086349487
264,-0.32775789499282837,-4.634870529174805,-0.027007553726434708,1567.6205554008484
265,-0.2037799060344696,-4.653901100158691,-0.03575693070888519,1574.0632283687592
266,-1.083701252937317,-4.667446613311768,0.0616978220641613,1580.2732229232788
267,-0.893232524394989,-4.661725997924805,0.029826756566762924,1586.7921686172485
268,-0.6407326459884644,-4.68395471572876,-0.0021161912009119987,1592.8211908340454
269,-0.3536374866962433,-4.6267852783203125,-0.005307822488248348,1599.0507364273071
270,-0.8221425414085388,-4.6587395668029785,0.022961076349020004,1605.4785706996918
271,-0.48343485593795776,-4.5814714431762695,-0.014481648802757263,1612.023268699646
272,-0.4008725881576538,-4.645477294921875,-0.013445859774947166,1618.496200799942
273,0.27127864956855774,-4.575220108032227,-0.06818852573633194,1624.526461839676
274,-0.058396801352500916,-4.608284950256348,-0.0392603874206543,1630.8152306079865
275,-0.06604922562837601,-4.604974746704102,-0.05372390151023865,1637.1121950149536
276,-0.14373721182346344,-4.652572154998779,-0.04912050813436508,1643.354237318039
277,-0.914508044719696,-4.619029521942139,-0.006230825558304787,1649.8568060398102
278,-0.5460289716720581,-4.555173873901367,0.004658704623579979,1655.8443267345428
279,-0.7255825996398926,-4.594527244567871,0.019879475235939026,1662.6254987716675
280,-0.6645023226737976,-4.597883224487305,0.004930455237627029,1669.1290640830994
281,-0.5173081159591675,-4.615111827850342,0.014132274314761162,1675.4015321731567
282,-0.5742692351341248,-4.574679851531982,0.007955173961818218,1681.935518026352
283,-0.07213234901428223,-4.537700176239014,-0.04020535573363304,1688.1763110160828
284,-0.30814075469970703,-4.564327716827393,-0.015767473727464676,1694.812575340271
285,-0.8377278447151184,-4.595450401306152,0.02298610657453537,1701.2324957847595
286,-0.4984833896160126,-4.625926971435547,-0.005282817408442497,1708.320790529251
287,0.28244513273239136,-4.596479892730713,-0.07865827530622482,1715.6480689048767
288,-0.674135148525238,-4.5311360359191895,0.012369251810014248,1722.719465970993
289,-1.1612920761108398,-4.616623878479004,0.05300118029117584,1730.000473022461
290,-0.505488395690918,-4.596757888793945,-0.015541289001703262,1737.0536603927612
291,-1.1035722494125366,-4.605919361114502,0.04407592490315437,1744.439790725708
292,-0.8075857162475586,-4.6252241134643555,0.005220130085945129,1751.3752858638763
293,0.03266400843858719,-4.571108818054199,-0.04037940502166748,1758.6757731437683
294,-0.98832106590271,-4.614724159240723,0.03771776705980301,1766.0443980693817
295,-0.3695834279060364,-4.56139612197876,-0.015793178230524063,1773.130398273468
296,-0.8047971129417419,-4.565863132476807,0.01653473451733589,1780.774132013321
297,0.04973282665014267,-4.641295433044434,-0.046943556517362595,1788.0516984462738
298,-0.35218262672424316,-4.540667533874512,-0.008819451555609703,1795.4200468063354
299,-0.4607493579387665,-4.543451309204102,-0.009714392945170403,1801.950139760971
300,-0.5818659663200378,-4.600691318511963,0.004324756562709808,1808.2255306243896
301,-0.026022009551525116,-4.544095039367676,-0.05802106112241745,1814.8866889476776
302,-0.13392332196235657,-4.548111438751221,-0.03579522669315338,1821.0116565227509
303,-0.26824432611465454,-4.546490669250488,-0.033946529030799866,1827.5284385681152
304,-0.6734484434127808,-4.619412422180176,0.01545100286602974,1833.5908176898956
305,-0.3403107523918152,-4.5819830894470215,-0.008655170910060406,1840.023812532425
306,-0.4772573411464691,-4.618261337280273,-0.006587238982319832,1847.0001111030579
307,-0.3496370017528534,-4.599188327789307,-0.029057765379548073,1854.0891020298004
308,-0.29174381494522095,-4.60051155090332,-0.01300771627575159,1861.2197544574738
309,-0.9003353714942932,-4.5735979080200195,0.030430912971496582,1867.4504117965698
310,-0.30674710869789124,-4.566140651702881,-0.030784491449594498,1874.0558564662933
311,-0.13989894092082977,-4.541736602783203,-0.028415042906999588,1880.3164393901825
312,0.035379789769649506,-4.594084739685059,-0.05294797569513321,1886.605770111084
313,-0.741068422794342,-4.582475662231445,0.00794927030801773,1893.141482591629
314,0.048722103238105774,-4.562607765197754,-0.0489424392580986,1899.3746345043182
315,-0.45921745896339417,-4.575816631317139,-0.014437912032008171,1905.6500248908997
316,-0.9522335529327393,-4.556222915649414,0.034891072660684586,1911.5562376976013
317,-0.4178955554962158,-4.587517261505127,-0.01055673323571682,1918.0291495323181
318,-0.46742069721221924,-4.5860185623168945,-0.01960674300789833,1924.9352452754974
319,-0.004114240407943726,-4.55168342590332,-0.04624031111598015,1931.922196149826
320,0.002149529755115509,-4.519343376159668,-0.07058822363615036,1939.3464839458466
321,-0.43911051750183105,-4.587892055511475,-0.026273969560861588,1946.2699854373932
322,-0.2365843504667282,-4.519442081451416,-0.023869512602686882,1952.733613729477
323,0.20590928196907043,-4.548202991485596,-0.07798747718334198,1958.8620872497559
324,0.09637346863746643,-4.559482574462891,-0.06543507426977158,1964.9774074554443
325,-0.4581828713417053,-4.512999057769775,-0.010448896326124668,1971.8447189331055
326,-0.586743175983429,-4.586899280548096,-0.004492752254009247,1978.2174363136292
327,-0.6928092241287231,-4.543545246124268,0.011246138252317905,1984.6358165740967
328,-0.6889069676399231,-4.537850379943848,0.026240207254886627,1990.7127158641815
329,-1.0990166664123535,-4.508657455444336,0.0552515909075737,1997.0320374965668
330,-0.821457028388977,-4.49249267578125,0.023762134835124016,2003.5796105861664
331,-0.627153754234314,-4.57198429107666,0.018000831827521324,2010.886394739151
332,-0.37084442377090454,-4.572574615478516,-0.01041303388774395,2018.1111996173859
333,-0.41563957929611206,-4.5101318359375,-0.023746347054839134,2025.5126159191132
334,-0.09441149234771729,-4.50401496887207,-0.039517827332019806,2032.9435131549835
335,-0.22615200281143188,-4.546445846557617,-0.03229125589132309,2039.8452155590057
336,-0.06097979098558426,-4.54507303237915,-0.047469958662986755,2046.2627058029175
337,-0.5349467396736145,-4.501774787902832,-0.0016831783577799797,2053.0008749961853
338,-0.5138139724731445,-4.496920585632324,-0.002287806011736393,2059.428211212158
339,-0.5775986909866333,-4.571253776550293,-0.0026090461760759354,2065.8261110782623
340,-0.377912700176239,-4.542666435241699,-0.015792161226272583,2072.30766582489
341,-0.8677206039428711,-4.517427921295166,0.024061014875769615,2079.144567966461
342,-0.12418431043624878,-4.526142597198486,-0.05338989198207855,2085.5039830207825
343,-0.8359668850898743,-4.564275741577148,0.021310243755578995,2091.6245238780975
344,-0.5527013540267944,-4.574737548828125,0.007601402699947357,2098.0894091129303
345,-0.5235896110534668,-4.569577217102051,0.0015804758295416832,2105.005581140518
346,-0.5527134537696838,-4.511600017547607,0.006398742087185383,2111.9551384449005
347,-0.059164345264434814,-4.507414817810059,-0.03818461671471596,2118.2808005809784
348,-0.4739413261413574,-4.537709712982178,-0.0110687967389822,2125.0327439308167
349,-0.4380357265472412,-4.527098178863525,-0.010218288749456406,2132.2114820480347
350,-0.2004084587097168,-4.513145923614502,-0.03362913057208061,2139.1873400211334
351,-0.8807690143585205,-4.510336875915527,0.03950098156929016,2146.426922082901
352,0.10085031390190125,-4.499811172485352,-0.05376265197992325,2153.0969948768616
353,-0.7893206477165222,-4.49666690826416,0.012906488962471485,2159.961613178253
354,-0.15547265112400055,-4.5079474449157715,-0.03340209648013115,2166.428309202194
355,0.005851002410054207,-4.476194381713867,-0.05303255841135979,2172.6218581199646
356,0.2054682970046997,-4.513535499572754,-0.06429231911897659,2179.1255502700806
357,-0.7923098802566528,-4.53323221206665,0.03189903125166893,2185.4418115615845
358,-1.0175551176071167,-4.523314476013184,0.03378838300704956,2192.2058391571045
359,0.12612876296043396,-4.450761795043945,-0.06198537349700928,2198.469093322754
360,-0.8741536140441895,-4.492942810058594,0.03439194709062576,2205.0303189754486
