Epoch,Loss,Time
258,-0.12724852561950684,6.542440176010132
259,-0.1256217062473297,6.56395411491394
260,-0.10440308600664139,6.58650803565979
261,-0.09815368801355362,6.609764099121094
262,-0.14020216464996338,6.632503032684326
263,-0.08492881059646606,6.655383110046387
264,-0.1270197182893753,6.678373098373413
265,-0.07040918618440628,6.804808139801025
266,-0.12552759051322937,6.827775955200195
267,-0.07640267163515091,6.850420951843262
268,-0.07466040551662445,6.873497009277344
269,-0.09038862586021423,6.895912170410156
270,-0.09836449474096298,6.919356107711792
271,-0.11367224156856537,6.941695928573608
272,-0.06583471596240997,6.964360237121582
273,-0.10854747146368027,6.986676216125488
274,-0.06753620505332947,7.009511232376099
275,-0.05151102691888809,7.032914161682129
276,-0.07999595999717712,7.055870294570923
277,-0.09932190924882889,7.0794432163238525
278,-0.07971754670143127,7.101306200027466
279,-0.052960969507694244,7.125093221664429
280,-0.03207070007920265,7.147382974624634
281,-0.06632638722658157,7.169559001922607
282,-0.08203501999378204,7.192415237426758
283,-0.07531911879777908,7.215133190155029
284,-0.09513743966817856,7.238004922866821
285,-0.08851619064807892,7.260267019271851
286,-0.03292340412735939,7.2836620807647705
287,-0.04977245628833771,7.306012153625488
288,-0.05155407637357712,7.32859206199646
289,-0.03612045571208,7.351392030715942
290,-0.11179955303668976,7.374375104904175
291,-0.05381133779883385,7.3978002071380615
292,-0.07550344616174698,7.420063257217407
293,-0.08442779630422592,7.442829132080078
294,-0.056580930948257446,7.4648871421813965
295,-0.012300833128392696,7.489145040512085
296,-0.054962653666734695,7.512882232666016
297,-0.07223328948020935,7.53791618347168
298,-0.01773882284760475,7.561988115310669
299,-0.04205198585987091,7.585650205612183
300,-0.039788294583559036,7.610101938247681
301,-0.05249319225549698,7.63455605506897
302,-0.05393882095813751,7.65685510635376
303,-0.04938441887497902,7.679501056671143
304,-0.03146333992481232,7.702754020690918
305,-0.06964623928070068,7.725933074951172
306,-0.059902653098106384,7.748603105545044
307,-0.039671991020441055,7.771449089050293
308,-0.04131937399506569,7.792895317077637
309,-0.05285124108195305,7.815023183822632
310,-0.03618650883436203,7.838489055633545
311,-0.05030982568860054,7.860424280166626
312,-0.05942457541823387,7.883881330490112
313,-0.06353413313627243,7.90674614906311
314,-0.04876737669110298,7.9292731285095215
315,-0.06721923500299454,7.952095985412598
316,-0.08673477917909622,7.974998950958252
317,-0.08034153282642365,7.998022079467773
318,-0.10395097732543945,8.020432233810425
319,-0.11135426163673401,8.044127225875854
320,-0.07422738522291183,8.066042184829712
321,-0.023923952132463455,8.088531255722046
322,-0.08268987387418747,8.114623308181763
323,-0.031961992383003235,8.137603044509888
324,-0.09714943170547485,8.161005020141602
325,-0.08494778722524643,8.183086156845093
326,-0.08892528712749481,8.205875158309937
327,-0.06960052996873856,8.22840428352356
328,-0.053339678794145584,8.250745058059692
329,-0.06052073836326599,8.359663009643555
330,-0.054414041340351105,8.383246183395386
331,-0.05891241505742073,8.40844202041626
332,-0.026995353400707245,8.432667016983032
333,-0.018422096967697144,8.456576108932495
334,-0.07484875619411469,8.480133056640625
335,-0.048199400305747986,8.503987312316895
336,-0.04819609597325325,8.528465032577515
337,-0.037506259977817535,8.551841020584106
338,-0.07991696894168854,8.575999975204468
339,-0.09528950601816177,8.598600149154663
340,-0.050377827137708664,8.622092008590698
341,-0.04676998406648636,8.645419120788574
342,-0.09051492810249329,8.671152114868164
343,-0.0727357417345047,8.694859027862549
344,-0.06383707374334335,8.717229127883911
345,-0.0697113499045372,8.740922212600708
346,-0.06472957134246826,8.76338815689087
347,-0.07859201729297638,8.78619909286499
348,-0.0540204718708992,8.80920696258545
349,-0.03841175511479378,8.83164119720459
350,-0.06803511083126068,8.855411291122437
351,-0.0697532370686531,8.879755973815918
352,-0.04869828000664711,8.902972221374512
353,-0.05793467164039612,8.92585015296936
354,-0.0600576251745224,8.94848108291626
355,-0.03221423551440239,8.971376180648804
356,-0.0671418309211731,8.993842124938965
357,-0.09668677300214767,9.016990184783936
358,-0.0622706301510334,9.039343118667603
359,-0.12676405906677246,9.061678171157837
360,-0.06362581998109818,9.084532260894775
361,-0.06905321776866913,9.107062101364136
362,-0.14460690319538116,9.130308151245117
363,-0.10809288918972015,9.153213262557983
364,-0.06615105271339417,9.176428079605103
365,-0.09599222242832184,9.198601245880127
366,-0.09090017527341843,9.221580982208252
367,-0.07710126042366028,9.243934154510498
368,-0.11110362410545349,9.26671314239502
369,-0.06011877954006195,9.290859937667847
370,-0.11983676254749298,9.313867092132568
371,-0.06555870920419693,9.338310241699219
372,-0.09414367377758026,9.361529111862183
373,-0.11580617725849152,9.385775089263916
374,-0.11623590439558029,9.409255266189575
375,-0.12197153270244598,9.432420015335083
376,-0.08669641613960266,9.457658052444458
377,-0.10370353609323502,9.480668067932129
378,-0.054186828434467316,9.504124164581299
379,-0.11053399741649628,9.526933193206787
380,-0.06438712775707245,9.5506112575531
381,-0.08622623980045319,9.572846174240112
382,-0.09761589765548706,9.595946311950684
383,-0.05899723246693611,9.619331121444702
384,-0.08557812124490738,9.641901016235352
385,-0.070977583527565,9.664448022842407
386,-0.121023029088974,9.68698525428772
387,-0.0838545635342598,9.710041999816895
388,-0.12972894310951233,9.732423067092896
389,-0.06657183170318604,9.754829168319702
390,-0.08750323951244354,9.77799105644226
391,-0.070118747651577,9.800517082214355
392,-0.1178932636976242,9.908936262130737
393,-0.10820546001195908,9.931190013885498
394,-0.12093602120876312,9.95413613319397
395,-0.11730950325727463,9.976715087890625
396,-0.11585362255573273,9.999295234680176
397,-0.12465965747833252,10.02275013923645
398,-0.0832013413310051,10.045833110809326
399,-0.11103562265634537,10.06899619102478
400,-0.12471252679824829,10.092083215713501
401,-0.10893131792545319,10.117125034332275
402,-0.10744834691286087,10.139317035675049
403,-0.10715150833129883,10.161455154418945
404,-0.1427871137857437,10.184822082519531
405,-0.12226889282464981,10.20749831199646
406,-0.19012092053890228,10.23041296005249
407,-0.12186194956302643,10.25282907485962
408,-0.11528736352920532,10.274770259857178
409,-0.13408887386322021,10.29737901687622
410,-0.1264439821243286,10.319634199142456
411,-0.11725594103336334,10.342720985412598
412,-0.13177797198295593,10.365668058395386
413,-0.06778714060783386,10.389056921005249
414,-0.07414685189723969,10.411495208740234
415,-0.09512852877378464,10.433770179748535
416,-0.02494090050458908,10.45770812034607
417,-0.0776161402463913,10.480237007141113
418,-0.06182309240102768,10.503433227539062
419,-0.05942721292376518,10.525002241134644
420,-0.07300388813018799,10.548487186431885
421,-0.07012110203504562,10.57211422920227
422,-0.055991142988204956,10.594590187072754
423,-0.05686099827289581,10.618943214416504
424,-0.05552604794502258,10.641374111175537
425,-0.07697124779224396,10.664881229400635
426,-0.08308476209640503,10.687753200531006
427,-0.06710167229175568,10.711198091506958
428,-0.055509813129901886,10.73392105102539
429,-0.04039343446493149,10.756240129470825
430,-0.046016059815883636,10.77966833114624
431,-0.08697885274887085,10.80168104171753
432,-0.063104048371315,10.824641942977905
433,-0.10691855847835541,10.847752094268799
434,-0.04645254462957382,10.870630025863647
435,-0.06683271378278732,10.893027067184448
436,-0.03705275431275368,10.915509939193726
437,-0.044743817299604416,10.938220024108887
438,-0.07711227983236313,10.960426330566406
439,-0.06977484375238419,10.983850240707397
440,-0.07101311534643173,11.006266117095947
441,-0.08047773689031601,11.028892040252686
442,-0.10608410835266113,11.051181077957153
443,-0.06450966000556946,11.074174165725708
444,-0.05816395580768585,11.097877264022827
445,-0.04622126743197441,11.120732069015503
446,-0.07147279381752014,11.154391050338745
447,-0.07769118249416351,11.178152084350586
448,-0.0874120220541954,11.20231318473816
449,-0.11377696692943573,11.225208044052124
450,-0.1040254533290863,11.24777102470398
451,-0.04544457048177719,11.274955987930298
452,-0.06830814480781555,11.297580003738403
453,-0.07065096497535706,11.320640087127686
454,-0.032678525894880295,11.34271502494812
455,-0.06772858649492264,11.365442037582397
456,-0.07045163214206696,11.474666357040405
457,-0.12305164337158203,11.497633934020996
458,-0.1046302393078804,11.522125959396362
459,-0.07248224318027496,11.545998096466064
460,-0.08724810928106308,11.570961236953735
461,-0.04949360340833664,11.593553066253662
462,-0.1134825125336647,11.615463256835938
463,-0.07479385286569595,11.63926911354065
464,-0.09797950088977814,11.662338972091675
465,-0.0695771649479866,11.686830043792725
466,-0.12521782517433167,11.709692239761353
467,-0.11224072426557541,11.733829021453857
468,-0.08512967079877853,11.75673532485962
469,-0.16542813181877136,11.779697179794312
470,-0.09149891883134842,11.805652141571045
471,-0.05768891051411629,11.829001188278198
472,-0.06304947286844254,11.855253219604492
473,-0.14621755480766296,11.878878116607666
474,-0.12384554743766785,11.90273928642273
475,-0.17010140419006348,11.926882982254028
476,-0.21959051489830017,11.9512779712677
477,-0.18832352757453918,11.977894067764282
478,-0.14786167442798615,12.001875162124634
479,-0.18673443794250488,12.026993036270142
480,-0.15920928120613098,12.052532196044922
481,-0.2258814424276352,12.076641082763672
482,-0.18432508409023285,12.100557088851929
483,-0.17522668838500977,12.123674154281616
484,-0.19587580859661102,12.148508071899414
485,-0.1681155562400818,12.171447992324829
486,-0.17542017996311188,12.195854187011719
487,-0.15267735719680786,12.219211101531982
488,-0.15805977582931519,12.244177103042603
489,-0.1841081976890564,12.268099069595337
490,-0.1944960057735443,12.32492733001709
491,-0.21708270907402039,12.353209018707275
492,-0.18198204040527344,12.377495050430298
493,-0.1379973441362381,12.401285171508789
494,-0.15041998028755188,12.42458701133728
495,-0.15944601595401764,12.44873309135437
496,-0.10990984737873077,12.472573280334473
497,-0.14232157170772552,12.496098041534424
498,-0.16921386122703552,12.52136516571045
499,-0.10856963694095612,12.545237302780151
500,-0.15265578031539917,12.570256233215332
